#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=20832, tid=21164
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 37'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:53:53 2025 Temps universel coordonné elapsed time: 34.312186 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000242abc2fa80):  VMThread "VM Thread"          [id=21164, stack(0x000000ae03600000,0x000000ae03700000) (1024K)]

Stack: [0x000000ae03600000,0x000000ae03700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000ae031ff6e0): G1PauseRemark, mode: safepoint, requested by thread 0x0000024291a522e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000242f268d570 JavaThread "Thread-769"                        [_thread_blocked, id=20760, stack(0x000000ae34d00000,0x000000ae34e00000) (1024K)]
  0x00000242f268dc00 JavaThread "Thread-770"                        [_thread_blocked, id=6728, stack(0x000000ae34e00000,0x000000ae34f00000) (1024K)]
  0x00000242f268c1c0 JavaThread "Thread-773"                        [_thread_blocked, id=19484, stack(0x000000ae35100000,0x000000ae35200000) (1024K)]
  0x00000242f268e920 JavaThread "Thread-774"                        [_thread_blocked, id=15680, stack(0x000000ae35200000,0x000000ae35300000) (1024K)]
  0x00000242f268efb0 JavaThread "Thread-776"                        [_thread_blocked, id=20912, stack(0x000000ae35400000,0x000000ae35500000) (1024K)]
  0x00000242f2691710 JavaThread "Thread-778"                        [_thread_blocked, id=21096, stack(0x000000ae35600000,0x000000ae35700000) (1024K)]
  0x00000242f268a780 JavaThread "Thread-779"                        [_thread_blocked, id=15020, stack(0x000000ae35700000,0x000000ae35800000) (1024K)]
  0x00000242f2695220 JavaThread "Thread-787"                        [_thread_blocked, id=2304, stack(0x000000ae35f00000,0x000000ae36000000) (1024K)]
  0x00000242f2698d30 JavaThread "Thread-789"                        [_thread_blocked, id=20492, stack(0x000000ae36100000,0x000000ae36200000) (1024K)]
  0x00000242f2693e70 JavaThread "Thread-790"                        [_thread_blocked, id=10376, stack(0x000000ae36200000,0x000000ae36300000) (1024K)]
  0x00000242f26958b0 JavaThread "Thread-792"                        [_thread_blocked, id=20348, stack(0x000000ae36400000,0x000000ae36500000) (1024K)]
  0x00000242f2693150 JavaThread "Thread-793"                        [_thread_blocked, id=9700, stack(0x000000ae36500000,0x000000ae36600000) (1024K)]
  0x00000242f26972f0 JavaThread "Thread-794"                        [_thread_blocked, id=7596, stack(0x000000ae36600000,0x000000ae36700000) (1024K)]
  0x00000242f2696c60 JavaThread "Thread-795"                        [_thread_blocked, id=3224, stack(0x000000ae36700000,0x000000ae36800000) (1024K)]
  0x00000242f26993c0 JavaThread "Thread-797"                        [_thread_blocked, id=3172, stack(0x000000ae36900000,0x000000ae36a00000) (1024K)]
  0x00000242f2694b90 JavaThread "Thread-801"                        [_thread_blocked, id=6868, stack(0x000000ae36d00000,0x000000ae36e00000) (1024K)]
  0x00000242f269a0e0 JavaThread "Thread-802"                        [_thread_blocked, id=19248, stack(0x000000ae36e00000,0x000000ae36f00000) (1024K)]
  0x00000242f269ced0 JavaThread "Thread-803"                        [_thread_blocked, id=17712, stack(0x000000ae36f00000,0x000000ae37000000) (1024K)]
  0x00000242f269bb20 JavaThread "Thread-809"                        [_thread_blocked, id=20484, stack(0x000000ae37500000,0x000000ae37600000) (1024K)]
  0x00000242f26a1d90 JavaThread "Thread-810"                        [_thread_blocked, id=14240, stack(0x000000ae37600000,0x000000ae37700000) (1024K)]
  0x00000242f269c840 JavaThread "Thread-812"                        [_thread_blocked, id=8332, stack(0x000000ae37800000,0x000000ae37900000) (1024K)]
  0x00000242f26a37d0 JavaThread "Thread-816"                        [_thread_blocked, id=940, stack(0x000000ae37c00000,0x000000ae37d00000) (1024K)]
  0x00000242f26a3e60 JavaThread "Thread-817"                        [_thread_blocked, id=12652, stack(0x000000ae37d00000,0x000000ae37e00000) (1024K)]
  0x00000242f269efa0 JavaThread "Thread-820"                        [_thread_blocked, id=2732, stack(0x000000ae38000000,0x000000ae38100000) (1024K)]
  0x00000242f26a1700 JavaThread "Thread-821"                        [_thread_blocked, id=21000, stack(0x000000ae38100000,0x000000ae38200000) (1024K)]
  0x00000242f26a5f30 JavaThread "Thread-830"                        [_thread_blocked, id=15772, stack(0x000000ae38a00000,0x000000ae38b00000) (1024K)]
  0x00000242f26a65c0 JavaThread "Thread-831"                        [_thread_blocked, id=520, stack(0x000000ae38b00000,0x000000ae38c00000) (1024K)]
  0x00000242f26a8000 JavaThread "Thread-833"                        [_thread_blocked, id=15044, stack(0x000000ae38d00000,0x000000ae38e00000) (1024K)]
  0x00000242f26a5210 JavaThread "Thread-834"                        [_thread_blocked, id=3924, stack(0x000000ae38e00000,0x000000ae38f00000) (1024K)]
  0x00000242f26a6c50 JavaThread "Thread-837"                        [_thread_blocked, id=17568, stack(0x000000ae39100000,0x000000ae39200000) (1024K)]
  0x00000242f26a8690 JavaThread "Thread-838"                        [_thread_blocked, id=20744, stack(0x000000ae39200000,0x000000ae39300000) (1024K)]
  0x00000242f26aa0d0 JavaThread "Thread-839"                        [_thread_blocked, id=8832, stack(0x000000ae39300000,0x000000ae39400000) (1024K)]
  0x00000242f26aa760 JavaThread "Thread-840"                        [_thread_blocked, id=10712, stack(0x000000ae39400000,0x000000ae39500000) (1024K)]
  0x00000242f26ab480 JavaThread "Thread-841"                        [_thread_blocked, id=14116, stack(0x000000ae39500000,0x000000ae39600000) (1024K)]
  0x00000242f26a8d20 JavaThread "Thread-842"                        [_thread_blocked, id=15448, stack(0x000000ae39600000,0x000000ae39700000) (1024K)]
  0x00000242f26a58a0 JavaThread "Thread-848"                        [_thread_blocked, id=2828, stack(0x000000ae39c00000,0x000000ae39d00000) (1024K)]
  0x00000242f26ad550 JavaThread "Thread-849"                        [_thread_blocked, id=18876, stack(0x000000ae39d00000,0x000000ae39e00000) (1024K)]
  0x00000242f26ae270 JavaThread "Thread-851"                        [_thread_blocked, id=21076, stack(0x000000ae39f00000,0x000000ae3a000000) (1024K)]
  0x00000242f26ae900 JavaThread "Thread-853"                        [_thread_blocked, id=20984, stack(0x000000ae3a100000,0x000000ae3a200000) (1024K)]
  0x00000242f26af620 JavaThread "Thread-855"                        [_thread_blocked, id=11700, stack(0x000000ae3a300000,0x000000ae3a400000) (1024K)]
  0x00000242f2439880 JavaThread "Thread-856"                        [_thread_blocked, id=9720, stack(0x000000ae3a400000,0x000000ae3a500000) (1024K)]
  0x00000242f243e0b0 JavaThread "Thread-858"                        [_thread_blocked, id=19636, stack(0x000000ae3a600000,0x000000ae3a700000) (1024K)]
  0x00000242f243e740 JavaThread "Thread-859"                        [_thread_blocked, id=18776, stack(0x000000ae3a700000,0x000000ae3a800000) (1024K)]
  0x00000242f2439f10 JavaThread "Thread-860"                        [_thread_blocked, id=13908, stack(0x000000ae3a800000,0x000000ae3a900000) (1024K)]
  0x00000242f24391f0 JavaThread "Thread-861"                        [_thread_blocked, id=872, stack(0x000000ae3a900000,0x000000ae3aa00000) (1024K)]
  0x00000242f243a5a0 JavaThread "Thread-868"                        [_thread_blocked, id=15252, stack(0x000000ae3b000000,0x000000ae3b100000) (1024K)]
  0x00000242f243bfe0 JavaThread "Thread-870"                        [_thread_blocked, id=20948, stack(0x000000ae3b200000,0x000000ae3b300000) (1024K)]
  0x00000242f243c670 JavaThread "Thread-871"                        [_thread_blocked, id=19892, stack(0x000000ae3b300000,0x000000ae3b400000) (1024K)]
  0x00000242f243f460 JavaThread "Thread-873"                        [_thread_blocked, id=19304, stack(0x000000ae3b500000,0x000000ae3b600000) (1024K)]
  0x00000242f24384d0 JavaThread "Thread-874"                        [_thread_blocked, id=19040, stack(0x000000ae3b600000,0x000000ae3b700000) (1024K)]
  0x00000242f243faf0 JavaThread "Thread-875"                        [_thread_blocked, id=10564, stack(0x000000ae3b700000,0x000000ae3b800000) (1024K)]
  0x00000242f2438b60 JavaThread "Thread-876"                        [_thread_blocked, id=21012, stack(0x000000ae3b800000,0x000000ae3b900000) (1024K)]
  0x00000242f24428e0 JavaThread "Thread-878"                        [_thread_blocked, id=2156, stack(0x000000ae3ba00000,0x000000ae3bb00000) (1024K)]
  0x00000242f2446a80 JavaThread "Thread-881"                        [_thread_blocked, id=20772, stack(0x000000ae3bd00000,0x000000ae3be00000) (1024K)]
  0x00000242f2445d60 JavaThread "Thread-882"                        [_thread_blocked, id=16536, stack(0x000000ae3be00000,0x000000ae3bf00000) (1024K)]
  0x00000242f2447110 JavaThread "Thread-883"                        [_thread_blocked, id=11556, stack(0x000000ae3bf00000,0x000000ae3c000000) (1024K)]
  0x00000242f2443600 JavaThread "Thread-887"                        [_thread_blocked, id=2772, stack(0x000000ae3c300000,0x000000ae3c400000) (1024K)]
  0x00000242f2445040 JavaThread "Thread-888"                        [_thread_blocked, id=20528, stack(0x000000ae3c400000,0x000000ae3c500000) (1024K)]
  0x00000242f2443c90 JavaThread "Thread-889"                        [_thread_blocked, id=13008, stack(0x000000ae3c500000,0x000000ae3c600000) (1024K)]
  0x00000242f2444320 JavaThread "Thread-890"                        [_thread_blocked, id=12368, stack(0x000000ae3c600000,0x000000ae3c700000) (1024K)]
  0x00000242f24449b0 JavaThread "Thread-891"                        [_thread_blocked, id=17648, stack(0x000000ae3c700000,0x000000ae3c800000) (1024K)]
  0x00000242f2448b50 JavaThread "Thread-897"                        [_thread_blocked, id=21264, stack(0x000000ae3cd00000,0x000000ae3ce00000) (1024K)]
  0x00000242f2441bc0 JavaThread "Thread-898"                        [_thread_blocked, id=5616, stack(0x000000ae3ce00000,0x000000ae3cf00000) (1024K)]
  0x00000242f244f450 JavaThread "Thread-900"                        [_thread_blocked, id=16400, stack(0x000000ae3d000000,0x000000ae3d100000) (1024K)]
  0x00000242f244edc0 JavaThread "Thread-902"                        [_thread_blocked, id=21008, stack(0x000000ae3d200000,0x000000ae3d300000) (1024K)]
  0x00000242f244b2b0 JavaThread "Thread-904"                        [_thread_blocked, id=12724, stack(0x000000ae3d400000,0x000000ae3d500000) (1024K)]
  0x00000242f244d380 JavaThread "Thread-906"                        [_thread_blocked, id=4836, stack(0x000000ae3d600000,0x000000ae3d700000) (1024K)]
  0x00000242f244c660 JavaThread "Thread-907"                        [_thread_blocked, id=18224, stack(0x000000ae3d700000,0x000000ae3d800000) (1024K)]
  0x00000242f24491e0 JavaThread "Thread-909"                        [_thread_blocked, id=20708, stack(0x000000ae3d900000,0x000000ae3da00000) (1024K)]
  0x00000242f2450800 JavaThread "Thread-910"                        [_thread_blocked, id=6308, stack(0x000000ae3da00000,0x000000ae3db00000) (1024K)]
  0x00000242f2450e90 JavaThread "Thread-912"                        [_thread_blocked, id=16128, stack(0x000000ae3dc00000,0x000000ae3dd00000) (1024K)]
  0x00000242f244b940 JavaThread "Thread-914"                        [_thread_blocked, id=16392, stack(0x000000ae3de00000,0x000000ae3df00000) (1024K)]
  0x00000242f244da10 JavaThread "Thread-915"                        [_thread_blocked, id=13944, stack(0x000000ae3df00000,0x000000ae3e000000) (1024K)]
  0x00000242f244a590 JavaThread "Thread-917"                        [_thread_blocked, id=12588, stack(0x000000ae3e100000,0x000000ae3e200000) (1024K)]
  0x00000242f24535f0 JavaThread "Thread-922"                        [_thread_in_native, id=15280, stack(0x000000ae3e600000,0x000000ae3e700000) (1024K)]
  0x00000242f2456a70 JavaThread "Thread-923"                        [_thread_blocked, id=17796, stack(0x000000ae3e700000,0x000000ae3e800000) (1024K)]
  0x00000242f2453c80 JavaThread "Thread-924"                        [_thread_blocked, id=4832, stack(0x000000ae3e800000,0x000000ae3e900000) (1024K)]
  0x00000242f24563e0 JavaThread "Thread-927"                        [_thread_blocked, id=21336, stack(0x000000ae3eb00000,0x000000ae3ec00000) (1024K)]
  0x00000242f24528d0 JavaThread "Thread-928"                        [_thread_blocked, id=4328, stack(0x000000ae3ec00000,0x000000ae3ed00000) (1024K)]
  0x00000242f2457e20 JavaThread "Thread-929"                        [_thread_blocked, id=13596, stack(0x000000ae3ed00000,0x000000ae3ee00000) (1024K)]
  0x00000242f2455030 JavaThread "Thread-930"                        [_thread_blocked, id=4428, stack(0x000000ae3ee00000,0x000000ae3ef00000) (1024K)]
  0x00000242f2454310 JavaThread "Thread-931"                        [_thread_blocked, id=13384, stack(0x000000ae3ef00000,0x000000ae3f000000) (1024K)]
  0x00000242f24556c0 JavaThread "Thread-935"                        [_thread_blocked, id=2116, stack(0x000000ae3f300000,0x000000ae3f400000) (1024K)]
  0x00000242f2458b40 JavaThread "Thread-936"                        [_thread_blocked, id=8584, stack(0x000000ae3f400000,0x000000ae3f500000) (1024K)]
  0x00000242f2451bb0 JavaThread "Thread-937"                        [_thread_blocked, id=14936, stack(0x000000ae3f500000,0x000000ae3f600000) (1024K)]
  0x00000242f245a580 JavaThread "Thread-938"                        [_thread_blocked, id=20280, stack(0x000000ae3f600000,0x000000ae3f700000) (1024K)]
  0x00000242f245ac10 JavaThread "Thread-939"                        [_thread_blocked, id=19684, stack(0x000000ae3f700000,0x000000ae3f800000) (1024K)]
  0x00000242f245b2a0 JavaThread "Thread-940"                        [_thread_blocked, id=9144, stack(0x000000ae3f800000,0x000000ae3f900000) (1024K)]
  0x00000242f245c650 JavaThread "Thread-942"                        [_thread_blocked, id=17720, stack(0x000000ae3fa00000,0x000000ae3fb00000) (1024K)]
  0x00000242f245e720 JavaThread "Thread-943"                        [_thread_blocked, id=8060, stack(0x000000ae3fb00000,0x000000ae3fc00000) (1024K)]
  0x00000242f245da00 JavaThread "Thread-946"                        [_thread_blocked, id=12956, stack(0x000000ae3fe00000,0x000000ae3ff00000) (1024K)]
  0x00000242f245bfc0 JavaThread "Thread-948"                        [_thread_blocked, id=11940, stack(0x000000ae40000000,0x000000ae40100000) (1024K)]
  0x00000242f24591d0 JavaThread "Thread-949"                        [_thread_blocked, id=1552, stack(0x000000ae40100000,0x000000ae40200000) (1024K)]
  0x00000242f245edb0 JavaThread "Thread-951"                        [_thread_blocked, id=3668, stack(0x000000ae40300000,0x000000ae40400000) (1024K)]
  0x00000242f2460160 JavaThread "Thread-952"                        [_thread_blocked, id=21120, stack(0x000000ae40400000,0x000000ae40500000) (1024K)]
  0x00000242f24607f0 JavaThread "Thread-953"                        [_thread_blocked, id=5912, stack(0x000000ae40500000,0x000000ae40600000) (1024K)]
  0x00000242f245f440 JavaThread "Thread-954"                        [_thread_blocked, id=9784, stack(0x000000ae40600000,0x000000ae40700000) (1024K)]
  0x00000242f245fad0 JavaThread "Thread-955"                        [_thread_blocked, id=19112, stack(0x000000ae40700000,0x000000ae40800000) (1024K)]
  0x00000242f24663d0 JavaThread "Thread-958"                        [_thread_blocked, id=19512, stack(0x000000ae40a00000,0x000000ae40b00000) (1024K)]
  0x00000242f2461ba0 JavaThread "Thread-960"                        [_thread_blocked, id=17476, stack(0x000000ae40c00000,0x000000ae40d00000) (1024K)]
  0x00000242f2460e80 JavaThread "Thread-962"                        [_thread_blocked, id=11092, stack(0x000000ae40e00000,0x000000ae40f00000) (1024K)]
  0x00000242f24670f0 JavaThread "Thread-963"                        [_thread_blocked, id=10000, stack(0x000000ae40f00000,0x000000ae41000000) (1024K)]
  0x00000242f2462230 JavaThread "Thread-966"                        [_thread_blocked, id=21252, stack(0x000000ae41200000,0x000000ae41300000) (1024K)]
  0x00000242f2467e10 JavaThread "Thread-967"                        [_thread_in_native, id=19468, stack(0x000000ae41300000,0x000000ae41400000) (1024K)]
  0x00000242f24635e0 JavaThread "Thread-969"                        [_thread_blocked, id=20380, stack(0x000000ae41500000,0x000000ae41600000) (1024K)]
  0x00000242f2468b30 JavaThread "Thread-972"                        [_thread_blocked, id=18232, stack(0x000000ae41800000,0x000000ae41900000) (1024K)]
  0x00000242f24628c0 JavaThread "Thread-974"                        [_thread_blocked, id=18364, stack(0x000000ae41a00000,0x000000ae41b00000) (1024K)]
  0x00000242f2469850 JavaThread "Thread-978"                        [_thread_blocked, id=20376, stack(0x000000ae41e00000,0x000000ae41f00000) (1024K)]
  0x00000242f246a570 JavaThread "Thread-979"                        [_thread_blocked, id=20352, stack(0x000000ae41f00000,0x000000ae42000000) (1024K)]
  0x00000242f2464990 JavaThread "Thread-983"                        [_thread_blocked, id=6296, stack(0x000000ae42300000,0x000000ae42400000) (1024K)]
  0x00000242f2470150 JavaThread "Thread-984"                        [_thread_blocked, id=5064, stack(0x000000ae42400000,0x000000ae42500000) (1024K)]
  0x00000242f2470e70 JavaThread "Thread-987"                        [_thread_blocked, id=5088, stack(0x000000ae42700000,0x000000ae42800000) (1024K)]
  0x00000242f2471500 JavaThread "Thread-988"                        [_thread_blocked, id=7556, stack(0x000000ae42800000,0x000000ae42900000) (1024K)]
  0x00000242f246fac0 JavaThread "Thread-992"                        [_thread_blocked, id=20308, stack(0x000000ae42c00000,0x000000ae42d00000) (1024K)]
  0x00000242f246bfb0 JavaThread "Thread-993"                        [_thread_blocked, id=11936, stack(0x000000ae42d00000,0x000000ae42e00000) (1024K)]
  0x00000242f246d360 JavaThread "Thread-994"                        [_thread_blocked, id=10956, stack(0x000000ae42e00000,0x000000ae42f00000) (1024K)]
  0x00000242f24728b0 JavaThread "Thread-996"                        [_thread_blocked, id=5916, stack(0x000000ae43200000,0x000000ae43300000) (1024K)]
  0x00000242f2473c60 JavaThread "Thread-1000"                       [_thread_blocked, id=13892, stack(0x000000ae43600000,0x000000ae43700000) (1024K)]
  0x00000242f24742f0 JavaThread "Thread-1002"                       [_thread_blocked, id=12360, stack(0x000000ae43800000,0x000000ae43900000) (1024K)]
  0x00000242f2475010 JavaThread "kafka-admin-client-thread | adminclient-1" daemon [_thread_blocked, id=8004, stack(0x000000ae43900000,0x000000ae43a00000) (1024K)]
  0x00000242f2474980 JavaThread "kafka-producer-network-thread | producer-1" daemon [_thread_in_native, id=18872, stack(0x000000ae43a00000,0x000000ae43b00000) (1024K)]
Total: 543

Other Threads:
=>0x00000242abc2fa80 VMThread "VM Thread"                           [id=21164, stack(0x000000ae03600000,0x000000ae03700000) (1024K)]
  0x00000242abc19920 WatcherThread "VM Periodic Task Thread"        [id=7576, stack(0x000000ae03500000,0x000000ae03600000) (1024K)]
  0x0000024291a4d2f0 WorkerThread "GC Thread#0"                     [id=18952, stack(0x000000ae03000000,0x000000ae03100000) (1024K)]
  0x00000242f1ac0b10 WorkerThread "GC Thread#1"                     [id=12224, stack(0x000000ae04100000,0x000000ae04200000) (1024K)]
  0x00000242f1a271b0 WorkerThread "GC Thread#2"                     [id=19216, stack(0x000000ae04200000,0x000000ae04300000) (1024K)]
  0x00000242f186d900 WorkerThread "GC Thread#3"                     [id=21308, stack(0x000000ae04300000,0x000000ae04400000) (1024K)]
  0x0000024291a522e0 ConcurrentGCThread "G1 Main Marker"            [id=16436, stack(0x000000ae03100000,0x000000ae03200000) (1024K)]
  0x0000024291a52df0 WorkerThread "G1 Conc#0"                       [id=8036, stack(0x000000ae03200000,0x000000ae03300000) (1024K)]
  0x0000024291ace410 ConcurrentGCThread "G1 Refine#0"               [id=20780, stack(0x000000ae03300000,0x000000ae03400000) (1024K)]
  0x00000242abaed950 ConcurrentGCThread "G1 Service"                [id=14196, stack(0x000000ae03400000,0x000000ae03500000) (1024K)]
Total: 10

Threads with active compile tasks:
Total: 0
