#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 27262976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=10460, tid=1936
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 38'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:54:30 2025 Temps universel coordonné elapsed time: 6.430581 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb1b965720):  VMThread "VM Thread"          [id=1936, stack(0x000000d208400000,0x000000d208500000) (1024K)]

Stack: [0x000000d208400000,0x000000d208500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d207fff990): G1PauseRemark, mode: safepoint, requested by thread 0x000001eb7fc50740


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001eb63729f50 JavaThread "Thread-435"                        [_thread_blocked, id=14500, stack(0x000000d224900000,0x000000d224a00000) (1024K)]
  0x000001eb63730850 JavaThread "Thread-436"                        [_thread_blocked, id=20928, stack(0x000000d224a00000,0x000000d224b00000) (1024K)]
  0x000001eb6372b990 JavaThread "Thread-437"                        [_thread_blocked, id=19896, stack(0x000000d224b00000,0x000000d224c00000) (1024K)]
  0x000001eb6372a5e0 JavaThread "Thread-438"                        [_thread_blocked, id=9700, stack(0x000000d224c00000,0x000000d224d00000) (1024K)]
  0x000001eb637298c0 JavaThread "Thread-439"                        [_thread_blocked, id=12528, stack(0x000000d224d00000,0x000000d224e00000) (1024K)]
  0x000001eb6372c6b0 JavaThread "Thread-440"                        [_thread_blocked, id=6228, stack(0x000000d224e00000,0x000000d224f00000) (1024K)]
  0x000001eb6372cd40 JavaThread "Thread-441"                        [_thread_blocked, id=17604, stack(0x000000d224f00000,0x000000d225000000) (1024K)]
  0x000001eb6372b300 JavaThread "Thread-442"                        [_thread_blocked, id=3888, stack(0x000000d225000000,0x000000d225100000) (1024K)]
  0x000001eb6372da60 JavaThread "Thread-443"                        [_thread_blocked, id=9300, stack(0x000000d225100000,0x000000d225200000) (1024K)]
  0x000001eb6372f4a0 JavaThread "Thread-444"                        [_thread_blocked, id=17640, stack(0x000000d225200000,0x000000d225300000) (1024K)]
  0x000001eb637301c0 JavaThread "Thread-445"                        [_thread_blocked, id=15208, stack(0x000000d225300000,0x000000d225400000) (1024K)]
  0x000001eb63730ee0 JavaThread "Thread-446"                        [_thread_blocked, id=19020, stack(0x000000d225400000,0x000000d225500000) (1024K)]
  0x000001eb63731570 JavaThread "Thread-447"                        [_thread_blocked, id=10124, stack(0x000000d225500000,0x000000d225600000) (1024K)]
  0x000001eb63731c00 JavaThread "Thread-448"                        [_thread_blocked, id=2820, stack(0x000000d225600000,0x000000d225700000) (1024K)]
  0x000001eb63732920 JavaThread "Thread-449"                        [_thread_blocked, id=20528, stack(0x000000d225700000,0x000000d225800000) (1024K)]
  0x000001eb63735710 JavaThread "Thread-450"                        [_thread_blocked, id=21000, stack(0x000000d225800000,0x000000d225900000) (1024K)]
  0x000001eb63732fb0 JavaThread "Thread-451"                        [_thread_blocked, id=10712, stack(0x000000d225900000,0x000000d225a00000) (1024K)]
  0x000001eb63735da0 JavaThread "Thread-452"                        [_thread_blocked, id=17452, stack(0x000000d225a00000,0x000000d225b00000) (1024K)]
  0x000001eb63736ac0 JavaThread "Thread-453"                        [_thread_blocked, id=19836, stack(0x000000d225b00000,0x000000d225c00000) (1024K)]
  0x000001eb63733640 JavaThread "Thread-454"                        [_thread_blocked, id=16484, stack(0x000000d225c00000,0x000000d225d00000) (1024K)]
  0x000001eb63733cd0 JavaThread "Thread-455"                        [_thread_blocked, id=16260, stack(0x000000d225d00000,0x000000d225e00000) (1024K)]
  0x000001eb63734360 JavaThread "Thread-456"                        [_thread_blocked, id=16476, stack(0x000000d225e00000,0x000000d225f00000) (1024K)]
  0x000001eb63736430 JavaThread "Thread-457"                        [_thread_blocked, id=10852, stack(0x000000d225f00000,0x000000d226000000) (1024K)]
  0x000001eb637349f0 JavaThread "Thread-458"                        [_thread_blocked, id=19160, stack(0x000000d226000000,0x000000d226100000) (1024K)]
  0x000001eb63732290 JavaThread "Thread-459"                        [_thread_blocked, id=19348, stack(0x000000d226100000,0x000000d226200000) (1024K)]
  0x000001eb63735080 JavaThread "Thread-460"                        [_thread_blocked, id=10892, stack(0x000000d226200000,0x000000d226300000) (1024K)]
  0x000001eb633ddcb0 JavaThread "Thread-461"                        [_thread_blocked, id=16516, stack(0x000000d226300000,0x000000d226400000) (1024K)]
  0x000001eb633dc270 JavaThread "Thread-462"                        [_thread_blocked, id=11452, stack(0x000000d226400000,0x000000d226500000) (1024K)]
  0x000001eb633de9d0 JavaThread "Thread-463"                        [_thread_blocked, id=8152, stack(0x000000d226500000,0x000000d226600000) (1024K)]
  0x000001eb633df060 JavaThread "Thread-464"                        [_thread_blocked, id=19132, stack(0x000000d226600000,0x000000d226700000) (1024K)]
  0x000001eb633dc900 JavaThread "Thread-465"                        [_thread_blocked, id=14136, stack(0x000000d226700000,0x000000d226800000) (1024K)]
  0x000001eb633df6f0 JavaThread "Thread-466"                        [_thread_blocked, id=21256, stack(0x000000d226800000,0x000000d226900000) (1024K)]
  0x000001eb633dd620 JavaThread "Thread-467"                        [_thread_blocked, id=716, stack(0x000000d226900000,0x000000d226a00000) (1024K)]
  0x000001eb633dfd80 JavaThread "Thread-468"                        [_thread_blocked, id=18484, stack(0x000000d226a00000,0x000000d226b00000) (1024K)]
  0x000001eb633dbbe0 JavaThread "Thread-469"                        [_thread_blocked, id=21188, stack(0x000000d226b00000,0x000000d226c00000) (1024K)]
  0x000001eb633de340 JavaThread "Thread-470"                        [_thread_blocked, id=20892, stack(0x000000d226c00000,0x000000d226d00000) (1024K)]
  0x000001eb633e0410 JavaThread "Thread-471"                        [_thread_blocked, id=12032, stack(0x000000d226d00000,0x000000d226e00000) (1024K)]
  0x000001eb633db550 JavaThread "Thread-472"                        [_thread_blocked, id=10284, stack(0x000000d226e00000,0x000000d226f00000) (1024K)]
  0x000001eb633dcf90 JavaThread "Thread-473"                        [_thread_blocked, id=8080, stack(0x000000d226f00000,0x000000d227000000) (1024K)]
  0x000001eb633c1e70 JavaThread "Thread-474"                        [_thread_blocked, id=20640, stack(0x000000d227000000,0x000000d227100000) (1024K)]
  0x000001eb633c4c60 JavaThread "Thread-475"                        [_thread_blocked, id=968, stack(0x000000d227100000,0x000000d227200000) (1024K)]
  0x000001eb633c2500 JavaThread "Thread-476"                        [_thread_blocked, id=19520, stack(0x000000d227200000,0x000000d227300000) (1024K)]
  0x000001eb633c7a50 JavaThread "Thread-477"                        [_thread_blocked, id=3488, stack(0x000000d227300000,0x000000d227400000) (1024K)]
  0x000001eb633c2b90 JavaThread "Thread-478"                        [_thread_blocked, id=10268, stack(0x000000d227400000,0x000000d227500000) (1024K)]
  0x000001eb633c38b0 JavaThread "Thread-479"                        [_thread_blocked, id=20236, stack(0x000000d227500000,0x000000d227600000) (1024K)]
  0x000001eb633c52f0 JavaThread "Thread-480"                        [_thread_blocked, id=8324, stack(0x000000d227600000,0x000000d227700000) (1024K)]
  0x000001eb633c3220 JavaThread "Thread-481"                        [_thread_blocked, id=4060, stack(0x000000d227700000,0x000000d227800000) (1024K)]
  0x000001eb633c45d0 JavaThread "Thread-482"                        [_thread_blocked, id=3632, stack(0x000000d227800000,0x000000d227900000) (1024K)]
  0x000001eb633c3f40 JavaThread "Thread-483"                        [_thread_blocked, id=9972, stack(0x000000d227900000,0x000000d227a00000) (1024K)]
  0x000001eb633c5980 JavaThread "Thread-484"                        [_thread_blocked, id=6244, stack(0x000000d227a00000,0x000000d227b00000) (1024K)]
  0x000001eb633c6010 JavaThread "Thread-485"                        [_thread_blocked, id=10752, stack(0x000000d227b00000,0x000000d227c00000) (1024K)]
  0x000001eb633c66a0 JavaThread "Thread-486"                        [_thread_blocked, id=11560, stack(0x000000d227e00000,0x000000d227f00000) (1024K)]
  0x000001eb633c6d30 JavaThread "Thread-487"                        [_thread_blocked, id=8292, stack(0x000000d227f00000,0x000000d228000000) (1024K)]
  0x000001eb633c73c0 JavaThread "Thread-488"                        [_thread_blocked, id=11636, stack(0x000000d228000000,0x000000d228100000) (1024K)]
  0x000001eb633c80e0 JavaThread "Thread-489"                        [_thread_blocked, id=10136, stack(0x000000d228100000,0x000000d228200000) (1024K)]
  0x000001eb633c1150 JavaThread "Thread-490"                        [_thread_blocked, id=13208, stack(0x000000d228200000,0x000000d228300000) (1024K)]
  0x000001eb633c8770 JavaThread "Thread-491"                        [_thread_blocked, id=9896, stack(0x000000d228300000,0x000000d228400000) (1024K)]
  0x000001eb633c17e0 JavaThread "Thread-492"                        [_thread_blocked, id=19780, stack(0x000000d228400000,0x000000d228500000) (1024K)]
  0x000001eb633cf700 JavaThread "Thread-493"                        [_thread_blocked, id=18368, stack(0x000000d228500000,0x000000d228600000) (1024K)]
  0x000001eb633c9b20 JavaThread "Thread-494"                        [_thread_blocked, id=18024, stack(0x000000d228600000,0x000000d228700000) (1024K)]
  0x000001eb633cfd90 JavaThread "Thread-495"                        [_thread_blocked, id=19436, stack(0x000000d228700000,0x000000d228800000) (1024K)]
  0x000001eb633ca1b0 JavaThread "Thread-496"                        [_thread_blocked, id=21440, stack(0x000000d228800000,0x000000d228900000) (1024K)]
  0x000001eb633caed0 JavaThread "Thread-497"                        [_thread_blocked, id=17080, stack(0x000000d228900000,0x000000d228a00000) (1024K)]
  0x000001eb633cb560 JavaThread "Thread-498"                        [_thread_blocked, id=19660, stack(0x000000d228a00000,0x000000d228b00000) (1024K)]
  0x000001eb633ca840 JavaThread "Thread-499"                        [_thread_blocked, id=7880, stack(0x000000d228b00000,0x000000d228c00000) (1024K)]
  0x000001eb633cbbf0 JavaThread "Thread-500"                        [_thread_blocked, id=8160, stack(0x000000d228c00000,0x000000d228d00000) (1024K)]
  0x000001eb633cc910 JavaThread "Thread-501"                        [_thread_blocked, id=13880, stack(0x000000d228d00000,0x000000d228e00000) (1024K)]
  0x000001eb633c8e00 JavaThread "Thread-502"                        [_thread_blocked, id=21328, stack(0x000000d228e00000,0x000000d228f00000) (1024K)]
  0x000001eb633cc280 JavaThread "Thread-503"                        [_thread_blocked, id=7452, stack(0x000000d228f00000,0x000000d229000000) (1024K)]
  0x000001eb633ccfa0 JavaThread "Thread-504"                        [_thread_blocked, id=3660, stack(0x000000d229000000,0x000000d229100000) (1024K)]
  0x000001eb633cd630 JavaThread "Thread-505"                        [_thread_blocked, id=17444, stack(0x000000d229100000,0x000000d229200000) (1024K)]
  0x000001eb633cdcc0 JavaThread "Thread-506"                        [_thread_blocked, id=6624, stack(0x000000d229200000,0x000000d229300000) (1024K)]
  0x000001eb633ce350 JavaThread "Thread-507"                        [_thread_blocked, id=3028, stack(0x000000d229300000,0x000000d229400000) (1024K)]
  0x000001eb633d0420 JavaThread "Thread-508"                        [_thread_blocked, id=20396, stack(0x000000d229400000,0x000000d229500000) (1024K)]
  0x000001eb633ce9e0 JavaThread "Thread-509"                        [_thread_blocked, id=11980, stack(0x000000d229500000,0x000000d229600000) (1024K)]
  0x000001eb633cf070 JavaThread "Thread-510"                        [_thread_blocked, id=18200, stack(0x000000d229600000,0x000000d229700000) (1024K)]
  0x000001eb633c9490 JavaThread "Thread-511"                        [_thread_blocked, id=15444, stack(0x000000d229700000,0x000000d229800000) (1024K)]
  0x000001eb633d6000 JavaThread "Thread-512"                        [_thread_blocked, id=17588, stack(0x000000d229800000,0x000000d229900000) (1024K)]
  0x000001eb633d4c50 JavaThread "Thread-513"                        [_thread_blocked, id=18708, stack(0x000000d229900000,0x000000d229a00000) (1024K)]
  0x000001eb633d52e0 JavaThread "Thread-514"                        [_thread_blocked, id=916, stack(0x000000d229a00000,0x000000d229b00000) (1024K)]
  0x000001eb633d6690 JavaThread "Thread-515"                        [_thread_blocked, id=15556, stack(0x000000d229b00000,0x000000d229c00000) (1024K)]
  0x000001eb633d24f0 JavaThread "Thread-516"                        [_thread_blocked, id=14000, stack(0x000000d229c00000,0x000000d229d00000) (1024K)]
  0x000001eb633d0ab0 JavaThread "Thread-517"                        [_thread_blocked, id=14488, stack(0x000000d229d00000,0x000000d229e00000) (1024K)]
  0x000001eb633d38a0 JavaThread "Thread-518"                        [_thread_blocked, id=6108, stack(0x000000d229e00000,0x000000d229f00000) (1024K)]
  0x000001eb633d5970 JavaThread "Thread-519"                        [_thread_blocked, id=15436, stack(0x000000d229f00000,0x000000d22a000000) (1024K)]
  0x000001eb633d73b0 JavaThread "Thread-520"                        [_thread_blocked, id=19668, stack(0x000000d22a000000,0x000000d22a100000) (1024K)]
  0x000001eb633d3f30 JavaThread "Thread-521"                        [_thread_blocked, id=4192, stack(0x000000d22a100000,0x000000d22a200000) (1024K)]
  0x000001eb633d6d20 JavaThread "Thread-522"                        [_thread_blocked, id=2236, stack(0x000000d22a200000,0x000000d22a300000) (1024K)]
  0x000001eb633d7a40 JavaThread "Thread-523"                        [_thread_blocked, id=960, stack(0x000000d22a300000,0x000000d22a400000) (1024K)]
  0x000001eb633d3210 JavaThread "Thread-524"                        [_thread_blocked, id=8932, stack(0x000000d22a400000,0x000000d22a500000) (1024K)]
  0x000001eb633d45c0 JavaThread "Thread-525"                        [_thread_blocked, id=15968, stack(0x000000d22a500000,0x000000d22a600000) (1024K)]
  0x000001eb633d80d0 JavaThread "Thread-526"                        [_thread_blocked, id=3848, stack(0x000000d22a600000,0x000000d22a700000) (1024K)]
  0x000001eb633d1140 JavaThread "Thread-527"                        [_thread_blocked, id=19292, stack(0x000000d22a700000,0x000000d22a800000) (1024K)]
  0x000001eb633d1e60 JavaThread "Thread-528"                        [_thread_blocked, id=7376, stack(0x000000d22a800000,0x000000d22a900000) (1024K)]
  0x000001eb633d8760 JavaThread "Thread-529"                        [_thread_blocked, id=10996, stack(0x000000d22a900000,0x000000d22aa00000) (1024K)]
  0x000001eb633d2b80 JavaThread "Thread-530"                        [_thread_blocked, id=19796, stack(0x000000d22aa00000,0x000000d22ab00000) (1024K)]
  0x000001eb633d17d0 JavaThread "Thread-531"                        [_thread_blocked, id=18004, stack(0x000000d22ab00000,0x000000d22ac00000) (1024K)]
  0x000001eb633d8df0 JavaThread "Thread-532"                        [_thread_blocked, id=20760, stack(0x000000d22ac00000,0x000000d22ad00000) (1024K)]
  0x000001eb633d9480 JavaThread "Thread-533"                        [_thread_blocked, id=18252, stack(0x000000d22ad00000,0x000000d22ae00000) (1024K)]
  0x000001eb633d9b10 JavaThread "Thread-534"                        [_thread_blocked, id=1684, stack(0x000000d22ae00000,0x000000d22af00000) (1024K)]
  0x000001eb633daec0 JavaThread "Thread-535"                        [_thread_blocked, id=1912, stack(0x000000d22af00000,0x000000d22b000000) (1024K)]
  0x000001eb633da1a0 JavaThread "Thread-536"                        [_thread_blocked, id=17140, stack(0x000000d22b000000,0x000000d22b100000) (1024K)]
  0x000001eb633da830 JavaThread "Thread-537"                        [_thread_blocked, id=15088, stack(0x000000d22b100000,0x000000d22b200000) (1024K)]
  0x000001eb61ab8960 JavaThread "Thread-538"                        [_thread_blocked, id=12160, stack(0x000000d22b200000,0x000000d22b300000) (1024K)]
  0x000001eb61ab6200 JavaThread "Thread-539"                        [_thread_blocked, id=17356, stack(0x000000d22b300000,0x000000d22b400000) (1024K)]
  0x000001eb61ab75b0 JavaThread "Thread-540"                        [_thread_blocked, id=19800, stack(0x000000d22b400000,0x000000d22b500000) (1024K)]
  0x000001eb61ab8ff0 JavaThread "Thread-541"                        [_thread_blocked, id=20660, stack(0x000000d22b500000,0x000000d22b600000) (1024K)]
  0x000001eb61ab4e50 JavaThread "Thread-542"                        [_thread_blocked, id=20796, stack(0x000000d22b600000,0x000000d22b700000) (1024K)]
  0x000001eb61ab5b70 JavaThread "Thread-543"                        [_thread_blocked, id=9768, stack(0x000000d22b700000,0x000000d22b800000) (1024K)]
  0x000001eb61ab7c40 JavaThread "Thread-544"                        [_thread_blocked, id=8640, stack(0x000000d22b800000,0x000000d22b900000) (1024K)]
  0x000001eb61ab6f20 JavaThread "Thread-545"                        [_thread_blocked, id=656, stack(0x000000d22b900000,0x000000d22ba00000) (1024K)]
  0x000001eb61ab9d10 JavaThread "Thread-546"                        [_thread_blocked, id=6216, stack(0x000000d22ba00000,0x000000d22bb00000) (1024K)]
  0x000001eb61aba3a0 JavaThread "Thread-547"                        [_thread_blocked, id=10264, stack(0x000000d22bb00000,0x000000d22bc00000) (1024K)]
  0x000001eb61ab6890 JavaThread "Thread-548"                        [_thread_blocked, id=6500, stack(0x000000d22bc00000,0x000000d22bd00000) (1024K)]
  0x000001eb61ab47c0 JavaThread "Thread-549"                        [_thread_blocked, id=18384, stack(0x000000d22bd00000,0x000000d22be00000) (1024K)]
  0x000001eb61ab54e0 JavaThread "Thread-550"                        [_thread_blocked, id=2204, stack(0x000000d22be00000,0x000000d22bf00000) (1024K)]
  0x000001eb61ab9680 JavaThread "Thread-551"                        [_thread_blocked, id=9616, stack(0x000000d22bf00000,0x000000d22c000000) (1024K)]
  0x000001eb61ab82d0 JavaThread "Thread-552"                        [_thread_blocked, id=16164, stack(0x000000d22c000000,0x000000d22c100000) (1024K)]
  0x000001eb61abf8f0 JavaThread "Thread-553"                        [_thread_blocked, id=9912, stack(0x000000d22c100000,0x000000d22c200000) (1024K)]
  0x000001eb61ac0ca0 JavaThread "Thread-554"                        [_thread_blocked, id=15548, stack(0x000000d22c200000,0x000000d22c300000) (1024K)]
  0x000001eb61ac1330 JavaThread "Thread-555"                        [_thread_blocked, id=17412, stack(0x000000d22c300000,0x000000d22c400000) (1024K)]
  0x000001eb61abaa30 JavaThread "Thread-556"                        [_thread_blocked, id=9900, stack(0x000000d22c400000,0x000000d22c500000) (1024K)]
  0x000001eb61abf260 JavaThread "Thread-557"                        [_thread_blocked, id=14052, stack(0x000000d22c500000,0x000000d22c600000) (1024K)]
  0x000001eb61ac19c0 JavaThread "Thread-558"                        [_thread_blocked, id=13488, stack(0x000000d22c600000,0x000000d22c700000) (1024K)]
  0x000001eb61abd190 JavaThread "Thread-559"                        [_thread_blocked, id=12792, stack(0x000000d22c700000,0x000000d22c800000) (1024K)]
  0x000001eb61abebd0 JavaThread "Thread-560"                        [_thread_blocked, id=15280, stack(0x000000d22c800000,0x000000d22c900000) (1024K)]
  0x000001eb61abd820 JavaThread "Thread-561"                        [_thread_blocked, id=7336, stack(0x000000d22c900000,0x000000d22ca00000) (1024K)]
